Adjacency List for 20x10 Street Grid Graph
==================================================
Format: vertex_index: [(neighbor, weight), ...]
==================================================

0: [(1, 2), (20, 1)]
1: [(0, 2), (2, 2), (21, 1)]
2: [(1, 2), (3, 2), (22, 1)]
3: [(2, 2), (4, 2), (23, 1)]
4: [(3, 2), (5, 2), (24, 1)]
5: [(4, 2), (6, 2), (25, 1)]
6: [(5, 2), (7, 2), (26, 1)]
7: [(6, 2), (8, 2), (27, 1)]
8: [(7, 2), (9, 2), (28, 1)]
9: [(8, 2), (10, 2), (29, 1)]
10: [(9, 2), (11, 2), (30, 1)]
11: [(10, 2), (12, 2), (31, 1)]
12: [(11, 2), (13, 2), (32, 1)]
13: [(12, 2), (14, 2), (33, 1)]
14: [(13, 2), (15, 2), (34, 1)]
15: [(14, 2), (16, 2), (35, 1)]
16: [(15, 2), (17, 2), (36, 1)]
17: [(16, 2), (18, 2), (37, 1)]
18: [(17, 2), (19, 2), (38, 1)]
19: [(18, 2), (39, 1)]
20: [(0, 1), (21, 2), (40, 1)]
21: [(1, 1), (20, 2), (22, 2), (41, 1)]
47: [(27, 1), (46, 2), (48, 2), (67, 1)]
48: [(28, 1), (47, 2), (49, 2), (68, 1)]
49: [(29, 1), (48, 2), (50, 2), (69, 1)]
50: [(30, 1), (49, 2), (51, 2), (70, 1)]
51: [(31, 1), (50, 2), (52, 2), (71, 1)]
52: [(32, 1), (51, 2), (53, 2), (72, 1)]
53: [(33, 1), (52, 2), (54, 2), (73, 1)]
54: [(34, 1), (53, 2), (55, 2), (74, 1)]
55: [(35, 1), (54, 2), (56, 2), (75, 1)]
56: [(36, 1), (55, 2), (57, 2), (76, 1)]
57: [(37, 1), (56, 2), (58, 2), (77, 1)]
58: [(38, 1), (57, 2), (59, 2), (78, 1)]
59: [(39, 1), (58, 2), (79, 1)]
60: [(40, 1), (61, 2), (80, 1)]
61: [(41, 1), (60, 2), (62, 2), (81, 1)]
62: [(42, 1), (61, 2), (63, 2), (82, 1)]
63: [(43, 1), (62, 2), (64, 2), (83, 1)]
64: [(44, 1), (63, 2), (65, 2), (84, 1)]
65: [(45, 1), (64, 2), (66, 2), (85, 1)]
66: [(46, 1), (65, 2), (67, 2), (86, 1)]
67: [(47, 1), (66, 2), (68, 2), (87, 1)]
68: [(48, 1), (67, 2), (69, 2), (88, 1)]
69: [(49, 1), (68, 2), (70, 2), (89, 1)]
70: [(50, 1), (69, 2), (71, 2), (90, 1)]
71: [(51, 1), (70, 2), (72, 2), (91, 1)]
72: [(52, 1), (71, 2), (73, 2), (92, 1)]
73: [(53, 1), (72, 2), (74, 2), (93, 1)]
74: [(54, 1), (73, 2), (75, 2), (94, 1)]
75: [(55, 1), (74, 2), (76, 2), (95, 1)]
76: [(56, 1), (75, 2), (77, 2), (96, 1)]
77: [(57, 1), (76, 2), (78, 2), (97, 1)]
78: [(58, 1), (77, 2), (79, 2), (98, 1)]
79: [(59, 1), (78, 2), (99, 1)]
80: [(60, 1), (81, 2), (100, 1)]
81: [(61, 1), (80, 2), (82, 2), (101, 1)]
82: [(62, 1), (81, 2), (83, 2), (102, 1)]
83: [(63, 1), (82, 2), (84, 2), (103, 1)]
84: [(64, 1), (83, 2), (85, 2), (104, 1)]
85: [(65, 1), (84, 2), (86, 2), (105, 1)]
86: [(66, 1), (85, 2), (87, 2), (106, 1)]
87: [(67, 1), (86, 2), (88, 2), (107, 1)]
88: [(68, 1), (87, 2), (89, 2), (108, 1)]
89: [(69, 1), (88, 2), (90, 2), (109, 1)]
90: [(70, 1), (89, 2), (91, 2), (110, 1)]
91: [(71, 1), (90, 2), (92, 2), (111, 1)]
92: [(72, 1), (91, 2), (93, 2), (112, 1)]
93: [(73, 1), (92, 2), (94, 2), (113, 1)]
94: [(74, 1), (93, 2), (95, 2), (114, 1)]
95: [(75, 1), (94, 2), (96, 2), (115, 1)]
96: [(76, 1), (95, 2), (97, 2), (116, 1)]
97: [(77, 1), (96, 2), (98, 2), (117, 1)]
98: [(78, 1), (97, 2), (99, 2), (118, 1)]
99: [(79, 1), (98, 2), (119, 1)]
100: [(80, 1), (101, 2), (120, 1)]
101: [(81, 1), (100, 2), (102, 2), (121, 1)]
102: [(82, 1), (101, 2), (103, 2), (122, 1)]
103: [(83, 1), (102, 2), (104, 2), (123, 1)]
104: [(84, 1), (103, 2), (105, 2), (124, 1)]
105: [(85, 1), (104, 2), (106, 2), (125, 1)]
106: [(86, 1), (105, 2), (107, 2), (126, 1)]
107: [(87, 1), (106, 2), (108, 2), (127, 1)]
108: [(88, 1), (107, 2), (109, 2), (128, 1)]
109: [(89, 1), (108, 2), (110, 2), (129, 1)]
110: [(90, 1), (109, 2), (111, 2), (130, 1)]
111: [(91, 1), (110, 2), (112, 2), (131, 1)]
112: [(92, 1), (111, 2), (113, 2), (132, 1)]
113: [(93, 1), (112, 2), (114, 2), (133, 1)]
114: [(94, 1), (113, 2), (115, 2), (134, 1)]
115: [(95, 1), (114, 2), (116, 2), (135, 1)]
116: [(96, 1), (115, 2), (117, 2), (136, 1)]
117: [(97, 1), (116, 2), (118, 2), (137, 1)]
118: [(98, 1), (117, 2), (119, 2), (138, 1)]
119: [(99, 1), (118, 2), (139, 1)]
120: [(100, 1), (121, 2), (140, 1)]
121: [(101, 1), (120, 2), (122, 2), (141, 1)]
122: [(102, 1), (121, 2), (123, 2), (142, 1)]
123: [(103, 1), (122, 2), (124, 2), (143, 1)]
124: [(104, 1), (123, 2), (125, 2), (144, 1)]
125: [(105, 1), (124, 2), (126, 2), (145, 1)]
126: [(106, 1), (125, 2), (127, 2), (146, 1)]
127: [(107, 1), (126, 2), (128, 2), (147, 1)]
128: [(108, 1), (127, 2), (129, 2), (148, 1)]
129: [(109, 1), (128, 2), (130, 2), (149, 1)]
130: [(110, 1), (129, 2), (131, 2), (150, 1)]
131: [(111, 1), (130, 2), (132, 2), (151, 1)]
132: [(112, 1), (131, 2), (133, 2), (152, 1)]
133: [(113, 1), (132, 2), (134, 2), (153, 1)]
134: [(114, 1), (133, 2), (135, 2), (154, 1)]
135: [(115, 1), (134, 2), (136, 2), (155, 1)]
136: [(116, 1), (135, 2), (137, 2), (156, 1)]
137: [(117, 1), (136, 2), (138, 2), (157, 1)]
138: [(118, 1), (137, 2), (139, 2), (158, 1)]
139: [(119, 1), (138, 2), (159, 1)]
140: [(120, 1), (141, 2), (160, 1)]
141: [(121, 1), (140, 2), (142, 2), (161, 1)]
142: [(122, 1), (141, 2), (143, 2), (162, 1)]
143: [(123, 1), (142, 2), (144, 2), (163, 1)]
144: [(124, 1), (143, 2), (145, 2), (164, 1)]
145: [(125, 1), (144, 2), (146, 2), (165, 1)]
146: [(126, 1), (145, 2), (147, 2), (166, 1)]
147: [(127, 1), (146, 2), (148, 2), (167, 1)]
148: [(128, 1), (147, 2), (149, 2), (168, 1)]
149: [(129, 1), (148, 2), (150, 2), (169, 1)]
150: [(130, 1), (149, 2), (151, 2), (170, 1)]
151: [(131, 1), (150, 2), (152, 2), (171, 1)]
152: [(132, 1), (151, 2), (153, 2), (172, 1)]
153: [(133, 1), (152, 2), (154, 2), (173, 1)]
154: [(134, 1), (153, 2), (155, 2), (174, 1)]
155: [(135, 1), (154, 2), (156, 2), (175, 1)]
156: [(136, 1), (155, 2), (157, 2), (176, 1)]
157: [(137, 1), (156, 2), (158, 2), (177, 1)]
158: [(138, 1), (157, 2), (159, 2), (178, 1)]
159: [(139, 1), (158, 2), (179, 1)]
160: [(140, 1), (161, 2), (180, 1)]
161: [(141, 1), (160, 2), (162, 2), (181, 1)]
162: [(142, 1), (161, 2), (163, 2), (182, 1)]
163: [(143, 1), (162, 2), (164, 2), (183, 1)]
164: [(144, 1), (163, 2), (165, 2), (184, 1)]
165: [(145, 1), (164, 2), (166, 2), (185, 1)]
166: [(146, 1), (165, 2), (167, 2), (186, 1)]
167: [(147, 1), (166, 2), (168, 2), (187, 1)]
168: [(148, 1), (167, 2), (169, 2), (188, 1)]
169: [(149, 1), (168, 2), (170, 2), (189, 1)]
170: [(150, 1), (169, 2), (171, 2), (190, 1)]
171: [(151, 1), (170, 2), (172, 2), (191, 1)]
172: [(152, 1), (171, 2), (173, 2), (192, 1)]
173: [(153, 1), (172, 2), (174, 2), (193, 1)]
174: [(154, 1), (173, 2), (175, 2), (194, 1)]
175: [(155, 1), (174, 2), (176, 2), (195, 1)]
176: [(156, 1), (175, 2), (177, 2), (196, 1)]
177: [(157, 1), (176, 2), (178, 2), (197, 1)]
178: [(158, 1), (177, 2), (179, 2), (198, 1)]
179: [(159, 1), (178, 2), (199, 1)]
180: [(160, 1), (181, 2)]
181: [(161, 1), (180, 2), (182, 2)]
182: [(162, 1), (181, 2), (183, 2)]
183: [(163, 1), (182, 2), (184, 2)]
184: [(164, 1), (183, 2), (185, 2)]
185: [(165, 1), (184, 2), (186, 2)]
186: [(166, 1), (185, 2), (187, 2)]
187: [(167, 1), (186, 2), (188, 2)]
188: [(168, 1), (187, 2), (189, 2)]
189: [(169, 1), (188, 2), (190, 2)]
190: [(170, 1), (189, 2), (191, 2)]
191: [(171, 1), (190, 2), (192, 2)]
192: [(172, 1), (191, 2), (193, 2)]
193: [(173, 1), (192, 2), (194, 2)]
194: [(174, 1), (193, 2), (195, 2)]
195: [(175, 1), (194, 2), (196, 2)]
196: [(176, 1), (195, 2), (197, 2)]
197: [(177, 1), (196, 2), (198, 2)]
198: [(178, 1), (197, 2), (199, 2)]
199: [(179, 1), (198, 2)]

Total vertices: 200
Total edges: 370
